          2.50     -2.382     16.480     -0.089     -0.076     -1.600
          3.00     -2.384     16.494     -0.094     -0.076     -1.600
          3.50     -2.383     16.489     -0.099     -0.076     -1.600
          4.00     -2.381     16.465     -0.105     -0.076     -1.600
          4.50     -2.398     16.636     -0.111     -0.076     -1.600
          5.00     -2.398     16.635     -0.117     -0.076     -1.600
          6.00     -2.394     16.597     -0.132     -0.076     -1.600
          7.00     -2.369     16.345     -0.148     -0.076     -1.600
         10.00     -2.334     15.982     -0.189     -0.076     -1.600
         20.00     -1.618      8.732     -0.270     -0.076     -1.600

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  33
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.93                REYNOLDS NO = 5.327E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    970.10 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =   -108.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
          0.00     -2.415      6.793      0.096     -0.000      0.000     -0.318
          0.25     -2.398      6.619      0.093      0.003     -0.030     -0.318
          0.50     -2.381      6.450      0.091      0.005     -0.055     -0.319
          0.75     -2.365      6.287      0.089      0.007     -0.074     -0.320
          1.00     -2.350      6.132      0.086      0.009     -0.087     -0.321
          1.25     -2.336      5.987      0.084      0.009     -0.094     -0.324
          1.50     -2.322      5.854      0.081      0.009     -0.094     -0.326
          1.75     -2.311      5.734      0.078      0.009     -0.088     -0.329
          2.00     -2.300      5.628      0.074      0.007     -0.075     -0.332
          2.25     -2.291      5.535      0.071      0.006     -0.058     -0.335
          2.50     -2.283      5.455      0.067      0.004     -0.038     -0.339
          3.00     -2.271      5.332      0.058     -0.000      0.004     -0.346
          3.50     -2.263      5.257      0.048     -0.004      0.040     -0.353
          4.00     -2.261      5.228      0.038     -0.007      0.070     -0.359
          4.50     -2.268      5.306      0.039     -0.013      0.136     -0.358
          5.00     -2.276      5.384      0.030     -0.017      0.173     -0.361
          6.00     -2.305      5.680      0.011     -0.024      0.245     -0.367
          7.00     -2.345      6.081     -0.015     -0.029      0.292     -0.372
         10.00     -2.483      7.482     -0.019     -0.042      0.429     -0.363
         20.00     -2.493      7.576     -0.166      0.010     -0.103     -0.421

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
    FIN PRESSURE DIST. CANNOT BE CALCULATED DATCOM METHOD USED FOR WAVE DRAG
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  34
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.96                REYNOLDS NO = 5.499E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =   1033.70 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =   -108.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

          0.00     0.000     0.000     0.475     0.000     0.000     0.000
          0.25    -0.019     0.112     0.475     0.057    -0.344    -0.000
          0.50    -0.038     0.224     0.475     0.116    -0.687    -0.000
          0.75    -0.058     0.337     0.475     0.177    -1.030    -0.000
          1.00    -0.078     0.451     0.475     0.240    -1.375     0.000
          1.25    -0.099     0.566     0.475     0.304    -1.724     0.000
          1.50    -0.121     0.684     0.475     0.371    -2.077     0.001
          1.75    -0.144     0.804     0.475     0.439    -2.437     0.001
          2.00    -0.168     0.928     0.474     0.511    -2.803     0.002
          2.25    -0.192     1.055     0.474     0.584    -3.176     0.003
          2.50    -0.217     1.185     0.474     0.659    -3.553     0.004
          3.00    -0.270     1.454     0.474     0.816    -4.323     0.007
          3.50    -0.324     1.740     0.475     0.974    -5.125     0.009
          4.00    -0.379     2.039     0.475     1.133    -5.952     0.012
          4.50    -0.499     3.002     0.476     1.237    -6.206     0.063
          5.00    -0.573     3.490     0.477     1.388    -6.921     0.078
          6.00    -0.729     4.541     0.480     1.693    -8.392     0.113
          7.00    -0.843     5.174     0.485     2.048   -10.382     0.111
         10.00    -1.401    10.153     0.492     2.689   -14.812     0.297
         20.00    -4.476    36.037     0.420     5.316   -25.273     1.397

         ALPHA       CL        CD      CL/CD     X-C.P.

          0.00     0.000     0.475     0.000    -6.073
          0.25    -0.021     0.475    -0.044    -5.990
          0.50    -0.042     0.475    -0.089    -5.909
          0.75    -0.064     0.474    -0.135    -5.834
          1.00    -0.086     0.473    -0.183    -5.763
          1.25    -0.110     0.472    -0.232    -5.698
          1.50    -0.134     0.471    -0.284    -5.639
          1.75    -0.158     0.470    -0.337    -5.585
          2.00    -0.184     0.468    -0.393    -5.537
          2.25    -0.210     0.466    -0.451    -5.495
          2.50    -0.238     0.464    -0.512    -5.456
          3.00    -0.295     0.460    -0.641    -5.385
          3.50    -0.352     0.454    -0.776    -5.375
          4.00    -0.411     0.447    -0.918    -5.385
          4.50    -0.535     0.435    -1.230    -6.011
          5.00    -0.613     0.425    -1.442    -6.086
          6.00    -0.775     0.401    -1.933    -6.228
          7.00    -0.896     0.379    -2.365    -6.136
         10.00    -1.465     0.241    -6.073    -7.247
         20.00    -4.350    -1.136     3.829    -8.051

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  35
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.96                REYNOLDS NO = 5.499E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =   1033.70 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =   -108.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ---------- DERIVATIVES (PER DEGREE) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
          0.00     -0.0737      0.4477     -0.0349      1.9490     -0.0002
          0.25     -0.0759      0.4483     -0.1322      2.6914     -0.0005
          0.50     -0.0781      0.4498     -0.2305      3.4422     -0.0011
          0.75     -0.0806      0.4533     -0.3301      4.2045     -0.0019
          1.00     -0.0833      0.4587     -0.4309      4.9796     -0.0029
          1.25     -0.0861      0.4662     -0.5332      5.7692     -0.0042
          1.50     -0.0892      0.4758     -0.6370      6.5744     -0.0061
          1.75     -0.0925      0.4876     -0.7425      7.3959     -0.0083
          2.00     -0.0959      0.5010     -0.8495      8.2334     -0.0106
          2.25     -0.0993      0.5145     -0.9579      9.0861     -0.0130
          2.50     -0.1034      0.5301     -1.0678      9.9531     -0.0158
          3.00     -0.1066      0.5550     -1.2915     11.7270     -0.0215
          3.50     -0.1084      0.5840     -1.4291     12.7225     -0.1005
          4.00     -0.1748      1.0611     -1.6300     14.4264     -0.1223
          4.50     -0.1945      1.3490     -1.7716     15.5842     -0.1937
          5.00     -0.1520      1.0136     -1.9551     17.2231     -0.2305
          6.00     -0.1348      0.8207     -2.3864     21.3403     -0.2448
          7.00     -0.1498      1.0221     -2.7488     25.0283     -0.3114
         10.00     -0.2459      2.0416     -3.2899     34.8578     -0.7263
         20.00     -0.3691      3.1351     -3.9101     62.9713     -2.9781

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  36
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.96                REYNOLDS NO = 5.499E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =   1033.70 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =   -108.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
          0.00     -2.340     15.658     -0.061      0.244     -1.590
          0.25     -2.346     15.714     -0.063      0.225     -1.590
          0.50     -2.351     15.766     -0.065      0.007     -1.590
          0.75     -2.356     15.814     -0.068      5.352     -1.590
          1.00     -2.360     15.858     -0.070   -515.619     -1.590
          1.25     -2.364     15.897     -0.072      0.016     -1.590
          1.50     -2.367     15.932     -0.074     -0.089     -1.590
          1.75     -2.370     15.962     -0.077     -0.089     -1.590
          2.00     -2.373     15.987     -0.079     -0.089     -1.590
          2.25     -2.375     16.006     -0.081     -0.089     -1.590
          2.50     -2.376     16.019     -0.084     -0.089     -1.590
          3.00     -2.377     16.031     -0.089     -0.089     -1.590
          3.50     -2.376     16.023     -0.094     -0.089     -1.590
          4.00     -2.374     15.997     -0.099     -0.089     -1.590
          4.50     -2.390     16.158     -0.105     -0.089     -1.590
          5.00     -2.389     16.153     -0.111     -0.089     -1.590
          6.00     -2.385     16.108     -0.124     -0.089     -1.590
          7.00     -2.361     15.865     -0.140     -0.089     -1.590
         10.00     -2.325     15.497     -0.179     -0.089     -1.590
         20.00     -1.631      8.471     -0.254     -0.089     -1.590

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  37
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.96                REYNOLDS NO = 5.499E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =   1033.70 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =   -108.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
          0.00     -3.015      6.500      0.080     -0.000      0.000     -0.318
          0.25     -2.999      6.332      0.078      0.003     -0.029     -0.319
          0.50     -2.982      6.168      0.076      0.005     -0.053     -0.319
          0.75     -2.967      6.010      0.075      0.007     -0.072     -0.320
          1.00     -2.952      5.860      0.073      0.008     -0.085     -0.322
          1.25     -2.938      5.719      0.071      0.009     -0.091     -0.324
          1.50     -2.925      5.590      0.069      0.009     -0.092     -0.326
          1.75     -2.914      5.474      0.066      0.008     -0.085     -0.329
          2.00     -2.904      5.370      0.064      0.007     -0.073     -0.332
          2.25     -2.895      5.280      0.061      0.006     -0.056     -0.335
          2.50     -2.887      5.202      0.057      0.004     -0.037     -0.339
          3.00     -2.875      5.083      0.049     -0.000      0.004     -0.346
          3.50     -2.868      5.009      0.041     -0.004      0.039     -0.353
          4.00     -2.865      4.981      0.032     -0.007      0.069     -0.359
          4.50     -2.872      5.053      0.033     -0.013      0.132     -0.358
          5.00     -2.880      5.128      0.025     -0.016      0.167     -0.361
          6.00     -2.908      5.413      0.007     -0.023      0.237     -0.367
          7.00     -2.946      5.803     -0.016     -0.028      0.283     -0.372
         10.00     -3.079      7.148     -0.019     -0.041      0.415     -0.363
         20.00     -3.084      7.193     -0.161      0.010     -0.099     -0.411

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
    FIN PRESSURE DIST. CANNOT BE CALCULATED DATCOM METHOD USED FOR WAVE DRAG
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  38
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.98                REYNOLDS NO = 5.613E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =   1077.22 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =   -108.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

          0.00     0.000     0.000     0.487     0.000     0.000     0.000
          0.25    -0.019     0.114     0.487     0.058    -0.349    -0.000
          0.50    -0.039     0.227     0.487     0.118    -0.696    -0.000
          0.75    -0.059     0.341     0.487     0.180    -1.044    -0.000
          1.00    -0.079     0.457     0.487     0.243    -1.393     0.000
          1.25    -0.101     0.573     0.487     0.309    -1.745     0.000
          1.50    -0.123     0.692     0.487     0.377    -2.103     0.001
          1.75    -0.146     0.814     0.487     0.447    -2.466     0.001
          2.00    -0.170     0.938     0.487     0.519    -2.835     0.002
          2.25    -0.195     1.066     0.487     0.593    -3.210     0.003
          2.50    -0.221     1.197     0.487     0.670    -3.591     0.004
          3.00    -0.274     1.468     0.487     0.829    -4.365     0.006
          3.50    -0.328     1.755     0.487     0.988    -5.173     0.009
          4.00    -0.384     2.055     0.487     1.149    -6.004     0.011
          4.50    -0.504     3.013     0.488     1.256    -6.268     0.062
          5.00    -0.579     3.501     0.489     1.408    -6.988     0.078
          6.00    -0.735     4.548     0.492     1.716    -8.469     0.112
          7.00    -0.851     5.196     0.497     2.073   -10.446     0.110
         10.00    -1.402    10.197     0.503     2.690   -14.930     0.297
         20.00    -4.492    35.938     0.430     5.389   -25.215     1.391

         ALPHA       CL        CD      CL/CD     X-C.P.

          0.00     0.000     0.487     0.000    -6.062
          0.25    -0.021     0.487    -0.043    -5.977
          0.50    -0.043     0.487    -0.088    -5.894
          0.75    -0.065     0.487    -0.134    -5.817
          1.00    -0.088     0.486    -0.181    -5.745
          1.25    -0.112     0.485    -0.230    -5.678
          1.50    -0.136     0.484    -0.281    -5.616
          1.75    -0.161     0.482    -0.334    -5.560
          2.00    -0.187     0.481    -0.389    -5.511
          2.25    -0.214     0.479    -0.447    -5.467
          2.50    -0.242     0.477    -0.507    -5.426
          3.00    -0.299     0.472    -0.635    -5.350
          3.50    -0.357     0.466    -0.767    -5.347
          4.00    -0.417     0.460    -0.907    -5.356
          4.50    -0.541     0.447    -1.211    -5.973
          5.00    -0.619     0.437    -1.418    -6.047
          6.00    -0.782     0.413    -1.897    -6.187
          7.00    -0.906     0.390    -2.324    -6.103
         10.00    -1.468     0.252    -5.820    -7.272
         20.00    -4.368    -1.132     3.858    -8.000

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  39
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.98                REYNOLDS NO = 5.613E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =   1077.22 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =   -108.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ---------- DERIVATIVES (PER DEGREE) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
          0.00     -0.0749      0.4539      0.0017      2.0588     -0.0002
          0.25     -0.0771      0.4542     -0.0922      2.8219     -0.0005
          0.50     -0.0794      0.4556     -0.1871      3.5937     -0.0011
          0.75     -0.0819      0.4588     -0.2828      4.3772     -0.0018
          1.00     -0.0846      0.4640     -0.3797      5.1740     -0.0028
          1.25     -0.0875      0.4712     -0.4776      5.9855     -0.0041
          1.50     -0.0907      0.4805     -0.5769      6.8128     -0.0060
          1.75     -0.0940      0.4918     -0.6776      7.6567     -0.0081
          2.00     -0.0974      0.5048     -0.7794      8.5169     -0.0104
          2.25     -0.1008      0.5179     -0.8825      9.3924     -0.0128
          2.50     -0.1050      0.5329     -0.9868     10.2824     -0.0155
          3.00     -0.1077      0.5583     -1.1984     12.1032     -0.0212
          3.50     -0.1093      0.5871     -1.3221     13.1572     -0.0995
          4.00     -0.1754      1.0609     -1.5083     14.9143     -0.1211
          4.50     -0.1948      1.3444     -1.6347     16.1332     -0.1918
          5.00     -0.1525      1.0102     -1.8012     17.8313     -0.2281
          6.00     -0.1362      0.8283     -2.1928     22.0489     -0.2434
          7.00     -0.1498      1.0355     -2.5100     25.8394     -0.3115
         10.00     -0.2454      2.0418     -2.8624     36.1222     -0.7262
         20.00     -0.3726      3.1065     -2.7203     66.0888     -2.9629

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  40
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.98                REYNOLDS NO = 5.613E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =   1077.22 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =   -108.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
          0.00     -2.340     15.384     -0.058      0.244     -1.589
          0.25     -2.346     15.438     -0.061      0.225     -1.589
          0.50     -2.351     15.489     -0.063      0.016     -1.589
          0.75     -2.355     15.535     -0.065      5.195     -1.589
          1.00     -2.360     15.578     -0.067   -513.398     -1.589
          1.25     -2.363     15.616     -0.070      0.024     -1.589
          1.50     -2.367     15.650     -0.072     -0.096     -1.589
          1.75     -2.370     15.679     -0.074     -0.096     -1.589
          2.00     -2.372     15.702     -0.076     -0.096     -1.589
          2.25     -2.374     15.720     -0.078     -0.096     -1.589
          2.50     -2.375     15.733     -0.081     -0.096     -1.589
          3.00     -2.376     15.742     -0.085     -0.096     -1.589
          3.50     -2.375     15.733     -0.090     -0.096     -1.589
          4.00     -2.372     15.706     -0.095     -0.096     -1.589
          4.50     -2.387     15.859     -0.101     -0.096     -1.589
          5.00     -2.387     15.852     -0.107     -0.096     -1.589
          6.00     -2.382     15.803     -0.120     -0.096     -1.589
          7.00     -2.359     15.565     -0.135     -0.096     -1.589
         10.00     -2.322     15.194     -0.172     -0.096     -1.589
         20.00     -1.642      8.309     -0.245     -0.096     -1.589

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  41
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.98                REYNOLDS NO = 5.613E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =   1077.22 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =   -108.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
          0.00     -3.461      6.317      0.070     -0.000      0.000     -0.319
          0.25     -3.445      6.152      0.069      0.003     -0.029     -0.319
          0.50     -3.429      5.991      0.067      0.005     -0.052     -0.320
          0.75     -3.414      5.836      0.066      0.007     -0.071     -0.321
          1.00     -3.399      5.689      0.065      0.008     -0.083     -0.323
          1.25     -3.385      5.551      0.063      0.009     -0.090     -0.325
          1.50     -3.373      5.424      0.061      0.009     -0.090     -0.327
          1.75     -3.362      5.310      0.059      0.008     -0.084     -0.330
          2.00     -3.352      5.209      0.057      0.007     -0.072     -0.332
          2.25     -3.343      5.120      0.054      0.005     -0.055     -0.336
          2.50     -3.335      5.044      0.051      0.004     -0.036     -0.339
          3.00     -3.324      4.927      0.044     -0.000      0.004     -0.346
          3.50     -3.317      4.855      0.037     -0.004      0.038     -0.353
          4.00     -3.314      4.827      0.028     -0.007      0.067     -0.359
          4.50     -3.321      4.895      0.029     -0.013      0.129     -0.358
          5.00     -3.328      4.968      0.021     -0.016      0.163     -0.361
          6.00     -3.355      5.246      0.004     -0.023      0.232     -0.367
          7.00     -3.393      5.628     -0.017     -0.027      0.278     -0.372
         10.00     -3.522      6.937     -0.019     -0.040      0.406     -0.363
         20.00     -3.524      6.949     -0.158      0.009     -0.096     -0.405

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
    FIN PRESSURE DIST. CANNOT BE CALCULATED DATCOM METHOD USED FOR WAVE DRAG
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  42
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.01                REYNOLDS NO = 5.785E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =   1144.18 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =   -108.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

          0.00     0.000     0.000     0.525     0.000     0.000     0.000
          0.25    -0.019     0.115     0.525     0.059    -0.353    -0.000
          0.50    -0.039     0.230     0.525     0.120    -0.705    -0.000
          0.75    -0.060     0.346     0.525     0.183    -1.057    -0.000
          1.00    -0.081     0.462     0.525     0.247    -1.410     0.000
          1.25    -0.103     0.580     0.525     0.314    -1.766     0.000
          1.50    -0.125     0.700     0.525     0.383    -2.127     0.001
          1.75    -0.149     0.822     0.525     0.454    -2.493     0.001
          2.00    -0.173     0.948     0.525     0.527    -2.865     0.002
          2.25    -0.198     1.076     0.525     0.603    -3.242     0.002
          2.50    -0.224     1.208     0.525     0.681    -3.624     0.004
          3.00    -0.279     1.480     0.525     0.842    -4.402     0.006
          3.50    -0.333     1.768     0.525     1.002    -5.214     0.009
          4.00    -0.389     2.069     0.525     1.165    -6.047     0.011
          4.50    -0.509     3.017     0.524     1.275    -6.322     0.061
          5.00    -0.583     3.501     0.524     1.429    -7.045     0.076
          6.00    -0.739     4.538     0.523     1.741    -8.533     0.109
          7.00    -0.860     5.220     0.522     2.096   -10.473     0.111
         10.00    -1.405    10.247     0.517     2.693   -14.960     0.298
         20.00    -4.507    35.852     0.457     5.460   -24.905     1.383

         ALPHA       CL        CD      CL/CD     X-C.P.

          0.00     0.000     0.525     0.000    -6.057
          0.25    -0.022     0.525    -0.041    -5.969
          0.50    -0.044     0.525    -0.083    -5.883
          0.75    -0.066     0.525    -0.127    -5.802
          1.00    -0.090     0.524    -0.172    -5.726
          1.25    -0.114     0.523    -0.218    -5.655
          1.50    -0.139     0.522    -0.266    -5.590
          1.75    -0.165     0.521    -0.316    -5.531
          2.00    -0.191     0.519    -0.369    -5.478
          2.25    -0.219     0.517    -0.423    -5.430
          2.50    -0.247     0.515    -0.480    -5.386
          3.00    -0.306     0.510    -0.600    -5.313
          3.50    -0.364     0.504    -0.724    -5.312
          4.00    -0.425     0.496    -0.856    -5.319
          4.50    -0.549     0.483    -1.136    -5.927
          5.00    -0.627     0.471    -1.330    -6.000
          6.00    -0.790     0.443    -1.783    -6.137
          7.00    -0.917     0.413    -2.218    -6.071
         10.00    -1.474     0.266    -5.547    -7.293
         20.00    -4.392    -1.112     3.951    -7.954

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  43
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.01                REYNOLDS NO = 5.785E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =   1144.18 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =   -108.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ---------- DERIVATIVES (PER DEGREE) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
          0.00     -0.0760      0.4601      0.0323      2.1570     -0.0002
          0.25     -0.0782      0.4602     -0.0589      2.9394     -0.0005
          0.50     -0.0806      0.4613     -0.1508      3.7306     -0.0010
          0.75     -0.0832      0.4642     -0.2434      4.5337     -0.0018
          1.00     -0.0860      0.4690     -0.3369      5.3501     -0.0027
          1.25     -0.0890      0.4757     -0.4312      6.1812     -0.0040
          1.50     -0.0922      0.4845     -0.5266      7.0282     -0.0058
          1.75     -0.0955      0.4953     -0.6232      7.8918     -0.0079
          2.00     -0.0990      0.5077     -0.7207      8.7716     -0.0101
          2.25     -0.1025      0.5201     -0.8192      9.6667     -0.0125
          2.50     -0.1064      0.5351     -0.9186     10.5764     -0.0151
          3.00     -0.1087      0.5605     -1.1189     12.4385     -0.0206
          3.50     -0.1103      0.5886     -1.2312     13.5469     -0.0975
          4.00     -0.1753      1.0568     -1.4042     15.3500     -0.1187
          4.50     -0.1942      1.3334     -1.5173     16.6258     -0.1878
          5.00     -0.1525      1.0018     -1.6687     18.3761     -0.2233
          6.00     -0.1381      0.8443     -2.0212     22.6536     -0.2411
          7.00     -0.1509      1.0627     -2.2936     26.4992     -0.3125
         10.00     -0.2450      2.0430     -2.4686     37.1066     -0.7274
         20.00     -0.3754      3.0780     -1.6136     68.4833     -2.9400

    PANEL DEFLECTION ANGLES (DEGREES)
