 853  MACH(14) = 0.43,                                                               
 854  MACH(15) = 0.50,                                                               
 855  MACH(16) = 0.58,                                                               
 856  MACH(17) = 0.67,                                                               
 857  MACH(18) = 0.83,                                                               
 858  MACH(19) = 1.00,                                                               
 859  MACH(20) = 1.17,                                                               
 860  NALPHA = 20.0000,                                                              
 861  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 862  ALPHA(9) = 2.00,                                                               
 863  ALPHA(10) =2.25,                                                               
 864  ALPHA(11) = 2.50,                                                              
 865  ALPHA(12) = 3.00,                                                              
 866  ALPHA(13) = 3.50,                                                              
 867  ALPHA(14) = 4.00,                                                              
 868  ALPHA(15) = 4.50,                                                              
 869  ALPHA(16) = 5.00,                                                              
 870  ALPHA(17) = 6.00,                                                              
 871  ALPHA(18) = 7.00,                                                              
 872  ALPHA(19) = 10.00,                                                             
 873  ALPHA(20) = 20.00,                                                             
 874  $END                                                                           
 875 DAMP                                                                            
 876 SOSE                                                                            
 877 SPIN                                                                            
 878 DERIV DEG                                                                       
 879 SAVE                                                                            
 880 NEXT CASE                                                                       
 881 DIM IN DEG                                                                      
 882 DELETE FLTCON                                                                   
 883  $FLTCON                                                                        
 884  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
 885  ALT(8)= 1025.64,                                                               
 886  ALT(9)= 1025.64,                                                               
 887  ALT(10)= 1025.64,                                                              
 888  ALT(11)= 1025.64,                                                              
 889  ALT(12)= 1025.64,                                                              
 890  ALT(13)= 1025.64,                                                              
 891  ALT(14)= 1025.64,                                                              
 892  ALT(15)= 1025.64,                                                              
 893  ALT(16)= 1025.64,                                                              
 894  ALT(17)= 1025.64,                                                              
 895  ALT(18)= 1025.64,                                                              
 896  ALT(19)= 1025.64,                                                              
 897  ALT(20)= 1025.64,                                                              
 898  PHI = -32.3077,                                                                
 899  NMACH = 20.0000,                                                               
 900  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 901  MACH(9) = 0.34,                                                                
 902  MACH(10) = 0.35,                                                               
 903  MACH(11) = 0.36,                                                               
 904  MACH(12) = 0.37,                                                               
 905  MACH(13) = 0.40,                                                               
 906  MACH(14) = 0.43,                                                               
 907  MACH(15) = 0.50,                                                               
 908  MACH(16) = 0.58,                                                               
 909  MACH(17) = 0.67,                                                               
 910  MACH(18) = 0.83,                                                               
 911  MACH(19) = 1.00,                                                               
 912  MACH(20) = 1.17,                                                               
 913  NALPHA = 20.0000,                                                              
 914  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 915  ALPHA(9) = 2.00,                                                               
 916  ALPHA(10) =2.25,                                                               
 917  ALPHA(11) = 2.50,                                                              
 918  ALPHA(12) = 3.00,                                                              
 919  ALPHA(13) = 3.50,                                                              
 920  ALPHA(14) = 4.00,                                                              
 921  ALPHA(15) = 4.50,                                                              
 922  ALPHA(16) = 5.00,                                                              
 923  ALPHA(17) = 6.00,                                                              
 924  ALPHA(18) = 7.00,                                                              
 925  ALPHA(19) = 10.00,                                                             
 926  ALPHA(20) = 20.00,                                                             
 927  $END                                                                           
 928 DAMP                                                                            
 929 SOSE                                                                            
 930 SPIN                                                                            
 931 DERIV DEG                                                                       
 932 SAVE                                                                            
 933 NEXT CASE                                                                       
 934 DIM IN DEG                                                                      
 935 DELETE FLTCON                                                                   
 936  $FLTCON                                                                        
 937  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
 938  ALT(8)= 1025.64,                                                               
 939  ALT(9)= 1025.64,                                                               
 940  ALT(10)= 1025.64,                                                              
 941  ALT(11)= 1025.64,                                                              
 942  ALT(12)= 1025.64,                                                              
 943  ALT(13)= 1025.64,                                                              
 944  ALT(14)= 1025.64,                                                              
 945  ALT(15)= 1025.64,                                                              
 946  ALT(16)= 1025.64,                                                              
 947  ALT(17)= 1025.64,                                                              
 948  ALT(18)= 1025.64,                                                              
 949  ALT(19)= 1025.64,                                                              
 950  ALT(20)= 1025.64,                                                              
 951  PHI = -23.0769,                                                                
 952  NMACH = 20.0000,                                                               
 953  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 954  MACH(9) = 0.34,                                                                
 955  MACH(10) = 0.35,                                                               
 956  MACH(11) = 0.36,                                                               
 957  MACH(12) = 0.37,                                                               
 958  MACH(13) = 0.40,                                                               
 959  MACH(14) = 0.43,                                                               
 960  MACH(15) = 0.50,                                                               
 961  MACH(16) = 0.58,                                                               
 962  MACH(17) = 0.67,                                                               
 963  MACH(18) = 0.83,                                                               
 964  MACH(19) = 1.00,                                                               
 965  MACH(20) = 1.17,                                                               
 966  NALPHA = 20.0000,                                                              
 967  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 968  ALPHA(9) = 2.00,                                                               
 969  ALPHA(10) =2.25,                                                               
 970  ALPHA(11) = 2.50,                                                              
 971  ALPHA(12) = 3.00,                                                              
 972  ALPHA(13) = 3.50,                                                              
 973  ALPHA(14) = 4.00,                                                              
 974  ALPHA(15) = 4.50,                                                              
 975  ALPHA(16) = 5.00,                                                              
 976  ALPHA(17) = 6.00,                                                              
 977  ALPHA(18) = 7.00,                                                              
 978  ALPHA(19) = 10.00,                                                             
 979  ALPHA(20) = 20.00,                                                             
 980  $END                                                                           
 981 DAMP                                                                            
 982 SOSE                                                                            
 983 SPIN                                                                            
 984 DERIV DEG                                                                       
 985 SAVE                                                                            
 986 NEXT CASE                                                                       
 987 DIM IN DEG                                                                      
 988 DELETE FLTCON                                                                   
 989  $FLTCON                                                                        
 990  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
 991  ALT(8)= 1025.64,                                                               
 992  ALT(9)= 1025.64,                                                               
 993  ALT(10)= 1025.64,                                                              
 994  ALT(11)= 1025.64,                                                              
 995  ALT(12)= 1025.64,                                                              
 996  ALT(13)= 1025.64,                                                              
 997  ALT(14)= 1025.64,                                                              
 998  ALT(15)= 1025.64,                                                              
 999  ALT(16)= 1025.64,                                                              
 ***  ALT(17)= 1025.64,                                                              
 ***  ALT(18)= 1025.64,                                                              
 ***  ALT(19)= 1025.64,                                                              
 ***  ALT(20)= 1025.64,                                                              
 ***  PHI = -13.8462,                                                                
 ***  NMACH = 20.0000,                                                               
 ***  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 ***  MACH(9) = 0.34,                                                                
 ***  MACH(10) = 0.35,                                                               
 ***  MACH(11) = 0.36,                                                               
 ***  MACH(12) = 0.37,                                                               
 ***  MACH(13) = 0.40,                                                               
 ***  MACH(14) = 0.43,                                                               
 ***  MACH(15) = 0.50,                                                               
 ***  MACH(16) = 0.58,                                                               
 ***  MACH(17) = 0.67,                                                               
 ***  MACH(18) = 0.83,                                                               
 ***  MACH(19) = 1.00,                                                               
 ***  MACH(20) = 1.17,                                                               
 ***  NALPHA = 20.0000,                                                              
 ***  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 ***  ALPHA(9) = 2.00,                                                               
 ***  ALPHA(10) =2.25,                                                               
 ***  ALPHA(11) = 2.50,                                                              
 ***  ALPHA(12) = 3.00,                                                              
 ***  ALPHA(13) = 3.50,                                                              
 ***  ALPHA(14) = 4.00,                                                              
 ***  ALPHA(15) = 4.50,                                                              
 ***  ALPHA(16) = 5.00,                                                              
 ***  ALPHA(17) = 6.00,                                                              
 ***  ALPHA(18) = 7.00,                                                              
 ***  ALPHA(19) = 10.00,                                                             
 ***  ALPHA(20) = 20.00,                                                             
 ***  $END                                                                           
 *** DAMP                                                                            
 *** SOSE                                                                            
 *** SPIN                                                                            
 *** DERIV DEG                                                                       
 *** SAVE                                                                            
 *** NEXT CASE                                                                       
 *** DIM IN DEG                                                                      
 *** DELETE FLTCON                                                                   
 ***  $FLTCON                                                                        
 ***  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
 ***  ALT(8)= 1025.64,                                                               
 ***  ALT(9)= 1025.64,                                                               
 ***  ALT(10)= 1025.64,                                                              
 ***  ALT(11)= 1025.64,                                                              
 ***  ALT(12)= 1025.64,                                                              
 ***  ALT(13)= 1025.64,                                                              
 ***  ALT(14)= 1025.64,                                                              
 ***  ALT(15)= 1025.64,                                                              
 ***  ALT(16)= 1025.64,                                                              
 ***  ALT(17)= 1025.64,                                                              
 ***  ALT(18)= 1025.64,                                                              
 ***  ALT(19)= 1025.64,                                                              
 ***  ALT(20)= 1025.64,                                                              
 ***  PHI = -4.6154,                                                                 
 ***  NMACH = 20.0000,                                                               
 ***  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 ***  MACH(9) = 0.34,                                                                
 ***  MACH(10) = 0.35,                                                               
 ***  MACH(11) = 0.36,                                                               
 ***  MACH(12) = 0.37,                                                               
 ***  MACH(13) = 0.40,                                                               
 ***  MACH(14) = 0.43,                                                               
 ***  MACH(15) = 0.50,                                                               
 ***  MACH(16) = 0.58,                                                               
 ***  MACH(17) = 0.67,                                                               
 ***  MACH(18) = 0.83,                                                               
 ***  MACH(19) = 1.00,                                                               
 ***  MACH(20) = 1.17,                                                               
 ***  NALPHA = 20.0000,                                                              
 ***  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 ***  ALPHA(9) = 2.00,                                                               
 ***  ALPHA(10) =2.25,                                                               
 ***  ALPHA(11) = 2.50,                                                              
 ***  ALPHA(12) = 3.00,                                                              
 ***  ALPHA(13) = 3.50,                                                              
 ***  ALPHA(14) = 4.00,                                                              
 ***  ALPHA(15) = 4.50,                                                              
 ***  ALPHA(16) = 5.00,                                                              
 ***  ALPHA(17) = 6.00,                                                              
 ***  ALPHA(18) = 7.00,                                                              
 ***  ALPHA(19) = 10.00,                                                             
 ***  ALPHA(20) = 20.00,                                                             
 ***  $END                                                                           
 *** DAMP                                                                            
 *** SOSE                                                                            
 *** SPIN                                                                            
 *** DERIV DEG                                                                       
 *** SAVE                                                                            
 *** NEXT CASE                                                                       
 *** DIM IN DEG                                                                      
 *** DELETE FLTCON                                                                   
 ***  $FLTCON                                                                        
 ***  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
 ***  ALT(8)= 1025.64,                                                               
 ***  ALT(9)= 1025.64,                                                               
 ***  ALT(10)= 1025.64,                                                              
 ***  ALT(11)= 1025.64,                                                              
 ***  ALT(12)= 1025.64,                                                              
 ***  ALT(13)= 1025.64,                                                              
 ***  ALT(14)= 1025.64,                                                              
 ***  ALT(15)= 1025.64,                                                              
 ***  ALT(16)= 1025.64,                                                              
 ***  ALT(17)= 1025.64,                                                              
 ***  ALT(18)= 1025.64,                                                              
 ***  ALT(19)= 1025.64,                                                              
 ***  ALT(20)= 1025.64,                                                              
 ***  PHI = 4.6154,                                                                  
 ***  NMACH = 20.0000,                                                               
 ***  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 ***  MACH(9) = 0.34,                                                                
 ***  MACH(10) = 0.35,                                                               
 ***  MACH(11) = 0.36,                                                               
 ***  MACH(12) = 0.37,                                                               
 ***  MACH(13) = 0.40,                                                               
 ***  MACH(14) = 0.43,                                                               
 ***  MACH(15) = 0.50,                                                               
 ***  MACH(16) = 0.58,                                                               
 ***  MACH(17) = 0.67,                                                               
 ***  MACH(18) = 0.83,                                                               
 ***  MACH(19) = 1.00,                                                               
 ***  MACH(20) = 1.17,                                                               
 ***  NALPHA = 20.0000,                                                              
 ***  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 ***  ALPHA(9) = 2.00,                                                               
 ***  ALPHA(10) =2.25,                                                               
 ***  ALPHA(11) = 2.50,                                                              
 ***  ALPHA(12) = 3.00,                                                              
 ***  ALPHA(13) = 3.50,                                                              
 ***  ALPHA(14) = 4.00,                                                              
 ***  ALPHA(15) = 4.50,                                                              
 ***  ALPHA(16) = 5.00,                                                              
 ***  ALPHA(17) = 6.00,                                                              
 ***  ALPHA(18) = 7.00,                                                              
 ***  ALPHA(19) = 10.00,                                                             
 ***  ALPHA(20) = 20.00,                                                             
 ***  $END                                                                           
 *** DAMP                                                                            
 *** SOSE                                                                            
 *** SPIN                                                                            
 *** DERIV DEG                                                                       
 *** SAVE                                                                            
 *** NEXT CASE                                                                       
 *** DIM IN DEG                                                                      
 *** DELETE FLTCON                                                                   
 ***  $FLTCON                                                                        
 ***  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
 ***  ALT(8)= 1025.64,                                                               
 ***  ALT(9)= 1025.64,                                                               
 ***  ALT(10)= 1025.64,                                                              
 ***  ALT(11)= 1025.64,                                                              
 ***  ALT(12)= 1025.64,                                                              
 ***  ALT(13)= 1025.64,                                                              
 ***  ALT(14)= 1025.64,                                                              
 ***  ALT(15)= 1025.64,                                                              
 ***  ALT(16)= 1025.64,                                                              
 ***  ALT(17)= 1025.64,                                                              
 ***  ALT(18)= 1025.64,                                                              
 ***  ALT(19)= 1025.64,                                                              
 ***  ALT(20)= 1025.64,                                                              
 ***  PHI = 13.8462,                                                                 
 ***  NMACH = 20.0000,                                                               
 ***  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 ***  MACH(9) = 0.34,                                                                
 ***  MACH(10) = 0.35,                                                               
 ***  MACH(11) = 0.36,                                                               
 ***  MACH(12) = 0.37,                                                               
 ***  MACH(13) = 0.40,                                                               
 ***  MACH(14) = 0.43,                                                               
 ***  MACH(15) = 0.50,                                                               
 ***  MACH(16) = 0.58,                                                               
 ***  MACH(17) = 0.67,                                                               
 ***  MACH(18) = 0.83,                                                               
 ***  MACH(19) = 1.00,                                                               
 ***  MACH(20) = 1.17,                                                               
 ***  NALPHA = 20.0000,                                                              
 ***  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 ***  ALPHA(9) = 2.00,                                                               
 ***  ALPHA(10) =2.25,                                                               
 ***  ALPHA(11) = 2.50,                                                              
 ***  ALPHA(12) = 3.00,                                                              
 ***  ALPHA(13) = 3.50,                                                              
 ***  ALPHA(14) = 4.00,                                                              
 ***  ALPHA(15) = 4.50,                                                              
 ***  ALPHA(16) = 5.00,                                                              
 ***  ALPHA(17) = 6.00,                                                              
 ***  ALPHA(18) = 7.00,                                                              
 ***  ALPHA(19) = 10.00,                                                             
 ***  ALPHA(20) = 20.00,                                                             
 ***  $END                                                                           
 *** DAMP                                                                            
 *** SOSE                                                                            
 *** SPIN                                                                            
 *** DERIV DEG                                                                       
 *** SAVE                                                                            
 *** NEXT CASE                                                                       
 *** DIM IN DEG                                                                      
 *** DELETE FLTCON                                                                   
 ***  $FLTCON                                                                        
 ***  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
 ***  ALT(8)= 1025.64,                                                               
 ***  ALT(9)= 1025.64,                                                               
 ***  ALT(10)= 1025.64,                                                              
 ***  ALT(11)= 1025.64,                                                              
 ***  ALT(12)= 1025.64,                                                              
 ***  ALT(13)= 1025.64,                                                              
 ***  ALT(14)= 1025.64,                                                              
 ***  ALT(15)= 1025.64,                                                              
 ***  ALT(16)= 1025.64,                                                              
 ***  ALT(17)= 1025.64,                                                              
 ***  ALT(18)= 1025.64,                                                              
 ***  ALT(19)= 1025.64,                                                              
 ***  ALT(20)= 1025.64,                                                              
 ***  PHI = 23.0769,                                                                 
 ***  NMACH = 20.0000,                                                               
 ***  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 ***  MACH(9) = 0.34,                                                                
 ***  MACH(10) = 0.35,                                                               
 ***  MACH(11) = 0.36,                                                               
 ***  MACH(12) = 0.37,                                                               
 ***  MACH(13) = 0.40,                                                               
 ***  MACH(14) = 0.43,                                                               
 ***  MACH(15) = 0.50,                                                               
 ***  MACH(16) = 0.58,                                                               
 ***  MACH(17) = 0.67,                                                               
 ***  MACH(18) = 0.83,                                                               
 ***  MACH(19) = 1.00,                                                               
 ***  MACH(20) = 1.17,                                                               
 ***  NALPHA = 20.0000,                                                              
 ***  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 ***  ALPHA(9) = 2.00,                                                               
 ***  ALPHA(10) =2.25,                                                               
 ***  ALPHA(11) = 2.50,                                                              
 ***  ALPHA(12) = 3.00,                                                              
 ***  ALPHA(13) = 3.50,                                                              
 ***  ALPHA(14) = 4.00,                                                              
 ***  ALPHA(15) = 4.50,                                                              
 ***  ALPHA(16) = 5.00,                                                              
 ***  ALPHA(17) = 6.00,                                                              
 ***  ALPHA(18) = 7.00,                                                              
 ***  ALPHA(19) = 10.00,                                                             
 ***  ALPHA(20) = 20.00,                                                             
 ***  $END                                                                           
 *** DAMP                                                                            
 *** SOSE                                                                            
 *** SPIN                                                                            
 *** DERIV DEG                                                                       
 *** SAVE                                                                            
 *** NEXT CASE                                                                       
 *** DIM IN DEG                                                                      
 *** DELETE FLTCON                                                                   
 ***  $FLTCON                                                                        
 ***  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
 ***  ALT(8)= 1025.64,                                                               
 ***  ALT(9)= 1025.64,                                                               
 ***  ALT(10)= 1025.64,                                                              
 ***  ALT(11)= 1025.64,                                                              
 ***  ALT(12)= 1025.64,                                                              
 ***  ALT(13)= 1025.64,                                                              
 ***  ALT(14)= 1025.64,                                                              
 ***  ALT(15)= 1025.64,                                                              
 ***  ALT(16)= 1025.64,                                                              
 ***  ALT(17)= 1025.64,                                                              
 ***  ALT(18)= 1025.64,                                                              
 ***  ALT(19)= 1025.64,                                                              
 ***  ALT(20)= 1025.64,                                                              
 ***  PHI = 32.3077,                                                                 
 ***  NMACH = 20.0000,                                                               
 ***  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 ***  MACH(9) = 0.34,                                                                
 ***  MACH(10) = 0.35,                                                               
 ***  MACH(11) = 0.36,                                                               
 ***  MACH(12) = 0.37,                                                               
 ***  MACH(13) = 0.40,                                                               
 ***  MACH(14) = 0.43,                                                               
 ***  MACH(15) = 0.50,                                                               
 ***  MACH(16) = 0.58,                                                               
 ***  MACH(17) = 0.67,                                                               
 ***  MACH(18) = 0.83,                                                               
 ***  MACH(19) = 1.00,                                                               
 ***  MACH(20) = 1.17,                                                               
 ***  NALPHA = 20.0000,                                                              
 ***  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 ***  ALPHA(9) = 2.00,                                                               
 ***  ALPHA(10) =2.25,                                                               
 ***  ALPHA(11) = 2.50,                                                              
 ***  ALPHA(12) = 3.00,                                                              
 ***  ALPHA(13) = 3.50,                                                              
 ***  ALPHA(14) = 4.00,                                                              
 ***  ALPHA(15) = 4.50,                                                              
 ***  ALPHA(16) = 5.00,                                                              
 ***  ALPHA(17) = 6.00,                                                              
 ***  ALPHA(18) = 7.00,                                                              
 ***  ALPHA(19) = 10.00,                                                             
 ***  ALPHA(20) = 20.00,                                                             
 ***  $END                                                                           
 *** DAMP                                                                            
 *** SOSE                                                                            
 *** SPIN                                                                            
 *** DERIV DEG                                                                       
 *** SAVE                                                                            
 *** NEXT CASE                                                                       
 *** DIM IN DEG                                                                      
 *** DELETE FLTCON                                                                   
 ***  $FLTCON                                                                        
 ***  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
 ***  ALT(8)= 1025.64,                                                               
 ***  ALT(9)= 1025.64,                                                               
 ***  ALT(10)= 1025.64,                                                              
 ***  ALT(11)= 1025.64,                                                              
 ***  ALT(12)= 1025.64,                                                              
 ***  ALT(13)= 1025.64,                                                              
 ***  ALT(14)= 1025.64,                                                              
 ***  ALT(15)= 1025.64,                                                              
 ***  ALT(16)= 1025.64,                                                              
 ***  ALT(17)= 1025.64,                                                              
 ***  ALT(18)= 1025.64,                                                              
 ***  ALT(19)= 1025.64,                                                              
 ***  ALT(20)= 1025.64,                                                              
 ***  PHI = 41.5385,                                                                 
 ***  NMACH = 20.0000,                                                               
 ***  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 ***  MACH(9) = 0.34,                                                                
 ***  MACH(10) = 0.35,                                                               
 ***  MACH(11) = 0.36,                                                               
 ***  MACH(12) = 0.37,                                                               
 ***  MACH(13) = 0.40,                                                               
 ***  MACH(14) = 0.43,                                                               
 ***  MACH(15) = 0.50,                                                               
 ***  MACH(16) = 0.58,                                                               
 ***  MACH(17) = 0.67,                                                               
 ***  MACH(18) = 0.83,                                                               
 ***  MACH(19) = 1.00,                                                               
 ***  MACH(20) = 1.17,                                                               
 ***  NALPHA = 20.0000,                                                              
 ***  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 ***  ALPHA(9) = 2.00,                                                               
 ***  ALPHA(10) =2.25,                                                               
 ***  ALPHA(11) = 2.50,                                                              
 ***  ALPHA(12) = 3.00,                                                              
 ***  ALPHA(13) = 3.50,                                                              
 ***  ALPHA(14) = 4.00,                                                              
 ***  ALPHA(15) = 4.50,                                                              
 ***  ALPHA(16) = 5.00,                                                              
 ***  ALPHA(17) = 6.00,                                                              
 ***  ALPHA(18) = 7.00,                                                              
 ***  ALPHA(19) = 10.00,                                                             
 ***  ALPHA(20) = 20.00,                                                             
 ***  $END                                                                           
 *** DAMP                                                                            
 *** SOSE                                                                            
 *** SPIN                                                                            
 *** DERIV DEG                                                                       
 *** SAVE                                                                            
 *** NEXT CASE                                                                       
 *** DIM IN DEG                                                                      
 *** DELETE FLTCON                                                                   
 ***  $FLTCON                                                                        
 ***  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
 ***  ALT(8)= 1025.64,                                                               
 ***  ALT(9)= 1025.64,                                                               
 ***  ALT(10)= 1025.64,                                                              
 ***  ALT(11)= 1025.64,                                                              
 ***  ALT(12)= 1025.64,                                                              
 ***  ALT(13)= 1025.64,                                                              
 ***  ALT(14)= 1025.64,                                                              
 ***  ALT(15)= 1025.64,                                                              
 ***  ALT(16)= 1025.64,                                                              
 ***  ALT(17)= 1025.64,                                                              
 ***  ALT(18)= 1025.64,                                                              
 ***  ALT(19)= 1025.64,                                                              
 ***  ALT(20)= 1025.64,                                                              
 ***  PHI = 50.7692,                                                                 
 ***  NMACH = 20.0000,                                                               
