          4.50     -0.1717      1.3762      1.5857    -11.6433      0.1040
          5.00     -0.1034      0.9069      1.5903    -12.8801      0.1834
          6.00     -0.0367      0.1449      1.5648    -16.2040      0.3037
          7.00     -0.0470      0.1856      1.5591    -21.3276      0.3416
         10.00     -0.1413      1.1887      0.5248    -35.9814      0.6173
         20.00     -0.1656      1.3476    -11.7895   -100.5532      0.5014

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   4
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   8
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 5.979E+05 /FT
     ALTITUDE =     6000.0 FT        DYNAMIC PRESSURE =     11.87 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =     93.60 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
          0.00     -0.994      7.320     -0.057      0.244     -2.216
          0.25     -0.997      7.347     -0.061      0.230     -2.216
          0.50     -0.999      7.374     -0.065      0.061     -2.216
          0.75     -1.002      7.400     -0.068     13.001     -2.216
          1.00     -1.004      7.426     -0.072  -1347.670     -2.216
          1.25     -1.007      7.450     -0.075      0.080     -2.216
          1.50     -1.009      7.473     -0.079      0.181     -2.216
          1.75     -1.011      7.494     -0.083      0.181     -2.216
          2.00     -1.013      7.514     -0.086      0.181     -2.216
          2.25     -1.015      7.533     -0.090      0.181     -2.216
          2.50     -1.017      7.549     -0.094      0.181     -2.216
          3.00     -1.019      7.577     -0.102      0.181     -2.216
          3.50     -1.021      7.598     -0.110      0.181     -2.216
          4.00     -1.023      7.613     -0.119      0.181     -2.216
          4.50     -1.097      8.364     -0.124      0.181     -2.216
          5.00     -1.119      8.583     -0.132      0.181     -2.216
          6.00     -1.164      9.046     -0.150      0.181     -2.216
          7.00     -1.100      8.389     -0.176      0.181     -2.216
         10.00     -1.214      9.548     -0.224      0.181     -2.216
         20.00     -1.303     10.443     -0.357      0.181     -2.216

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   4
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   9
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 5.979E+05 /FT
     ALTITUDE =     6000.0 FT        DYNAMIC PRESSURE =     11.87 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =     93.60 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
          0.00      1.370      0.908     -0.195     -0.000      0.000     -0.310
          0.25      1.356      1.048     -0.223     -0.005      0.049     -0.310
          0.50      1.342      1.195     -0.252     -0.010      0.103     -0.311
          0.75      1.327      1.345     -0.281     -0.016      0.159     -0.311
          1.00      1.312      1.498     -0.310     -0.021      0.216     -0.313
          1.25      1.297      1.650     -0.339     -0.027      0.270     -0.315
          1.50      1.282      1.799     -0.368     -0.032      0.321     -0.317
          1.75      1.268      1.944     -0.396     -0.036      0.366     -0.319
          2.00      1.254      2.085     -0.423     -0.040      0.405     -0.321
          2.25      1.240      2.222     -0.451     -0.043      0.441     -0.324
          2.50      1.227      2.356     -0.478     -0.047      0.472     -0.325
          3.00      1.201      2.616     -0.533     -0.052      0.526     -0.330
          3.50      1.177      2.866     -0.588     -0.056      0.571     -0.338
          4.00      1.153      3.104     -0.643     -0.060      0.608     -0.347
          4.50      1.161      3.025     -0.558     -0.066      0.673     -0.355
          5.00      1.148      3.153     -0.567     -0.070      0.710     -0.363
          6.00      1.128      3.360     -0.574     -0.076      0.774     -0.379
          7.00      1.060      4.049     -0.753     -0.082      0.826     -0.382
         10.00      1.021      4.442     -0.639     -0.099      1.000     -0.363
         20.00      1.146      3.175     -0.108     -0.033      0.333     -0.218

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   4
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  10
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 1.794E+06 /FT
     ALTITUDE =     6000.0 FT        DYNAMIC PRESSURE =    106.85 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =     93.60 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

          0.00     0.000     0.000     0.479     0.000    -0.000     0.000
          0.25    -0.004     0.021     0.479    -0.056     0.327     0.000
          0.50    -0.007     0.043     0.479    -0.113     0.653     0.000
          0.75    -0.011     0.065     0.479    -0.171     0.981     0.000
          1.00    -0.015     0.088     0.479    -0.232     1.312     0.000
          1.25    -0.019     0.113     0.479    -0.295     1.649    -0.000
          1.50    -0.024     0.139     0.479    -0.360     1.994    -0.001
          1.75    -0.029     0.166     0.479    -0.428     2.348    -0.002
          2.00    -0.034     0.195     0.479    -0.498     2.710    -0.003
          2.25    -0.039     0.226     0.479    -0.571     3.081    -0.004
          2.50    -0.045     0.259     0.479    -0.646     3.460    -0.006
          3.00    -0.057     0.332     0.479    -0.803     4.238    -0.011
          3.50    -0.070     0.412     0.480    -0.970     5.042    -0.015
          4.00    -0.085     0.499     0.481    -1.145     5.870    -0.020
          4.50    -0.211     1.710     0.482    -1.234     5.757    -0.097
          5.00    -0.261     2.152     0.484    -1.395     6.315    -0.125
          6.00    -0.371     3.125     0.489    -1.734     7.404    -0.188
          7.00    -0.333     2.574     0.497    -2.246    10.002    -0.156
         10.00    -0.722     5.948     0.503    -3.480    13.550    -0.331
         20.00    -2.178    18.910     0.396    -7.736    28.270    -0.425

         ALPHA       CL        CD      CL/CD     X-C.P.

          0.00     0.000     0.479     0.000    -5.978
          0.25    -0.006     0.479    -0.012    -5.932
          0.50    -0.011     0.479    -0.024    -5.888
          0.75    -0.017     0.479    -0.036    -5.852
          1.00    -0.024     0.479    -0.049    -5.824
          1.25    -0.030     0.478    -0.063    -5.802
          1.50    -0.037     0.478    -0.076    -5.788
          1.75    -0.043     0.478    -0.091    -5.781
          2.00    -0.051     0.477    -0.106    -5.780
          2.25    -0.058     0.477    -0.121    -5.784
          2.50    -0.066     0.476    -0.138    -5.793
          3.00    -0.082     0.476    -0.172    -5.824
          3.50    -0.100     0.475    -0.210    -5.857
          4.00    -0.118     0.474    -0.249    -5.885
          4.50    -0.248     0.464    -0.534    -8.119
          5.00    -0.302     0.459    -0.658    -8.248
          6.00    -0.421     0.447    -0.941    -8.411
          7.00    -0.391     0.453    -0.864    -7.725
         10.00    -0.798     0.370    -2.160    -8.240
         20.00    -2.182    -0.373     5.857    -8.683

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   4
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  11
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 1.794E+06 /FT
     ALTITUDE =     6000.0 FT        DYNAMIC PRESSURE =    106.85 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =     93.60 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ---------- DERIVATIVES (PER DEGREE) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
          0.00     -0.0138      0.0824     -0.4496      0.8281      0.0000
          0.25     -0.0145      0.0851     -0.2886      0.2802      0.0001
          0.50     -0.0152      0.0882     -0.1283     -0.2686      0.0000
          0.75     -0.0159      0.0918      0.0321     -0.8216     -0.0001
          1.00     -0.0167      0.0961      0.2301     -1.3127     -0.0000
          1.25     -0.0176      0.1010      0.4316     -1.8071      0.0003
          1.50     -0.0186      0.1066      0.5991     -2.3765      0.0008
          1.75     -0.0196      0.1130      0.7704     -2.9529      0.0017
          2.00     -0.0207      0.1200      0.9462     -3.5369      0.0029
          2.25     -0.0219      0.1278      1.1271     -4.1299      0.0045
          2.50     -0.0235      0.1385      1.3131     -4.7333      0.0072
          3.00     -0.0256      0.1529      1.7007     -5.9732      0.0137
          3.50     -0.0279      0.1676      2.1087     -7.2514      0.0217
          4.00     -0.1386      0.8020      2.5364     -8.5629      0.0309
          4.50     -0.1751      1.4025      2.8881     -8.9376      0.1122
          5.00     -0.1056      0.9271      3.2614     -9.3639      0.1936
          6.00     -0.0360      0.1351      4.1119    -10.7750      0.3151
          7.00     -0.0453      0.1721      5.1706    -13.6462      0.3461
         10.00     -0.1376      1.2067      8.3967    -19.1507      0.6124
         20.00     -0.1537      1.3858     20.8625    -29.9141      0.8627

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   4
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  12
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 1.794E+06 /FT
     ALTITUDE =     6000.0 FT        DYNAMIC PRESSURE =    106.85 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =     93.60 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
          0.00     -0.998      7.110     -0.057      0.244     -2.165
          0.25     -1.000      7.137     -0.061      0.230     -2.165
          0.50     -1.003      7.163     -0.064      0.061     -2.165
          0.75     -1.005      7.187     -0.068     13.001     -2.165
          1.00     -1.007      7.211     -0.071  -1347.670     -2.165
          1.25     -1.010      7.234     -0.075      0.080     -2.165
          1.50     -1.012      7.256     -0.079      0.181     -2.165
          1.75     -1.014      7.276     -0.082      0.181     -2.165
          2.00     -1.016      7.295     -0.086      0.181     -2.165
          2.25     -1.017      7.312     -0.090      0.181     -2.165
          2.50     -1.019      7.327     -0.093      0.181     -2.165
          3.00     -1.021      7.351     -0.101      0.181     -2.165
          3.50     -1.023      7.369     -0.109      0.181     -2.165
          4.00     -1.024      7.381     -0.118      0.181     -2.165
          4.50     -1.099      8.141     -0.123      0.181     -2.165
          5.00     -1.121      8.362     -0.131      0.181     -2.165
          6.00     -1.167      8.832     -0.149      0.181     -2.165
          7.00     -1.099      8.142     -0.175      0.181     -2.165
         10.00     -1.213      9.288     -0.223      0.181     -2.165
         20.00     -1.295     10.122     -0.355      0.181     -2.165

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   4
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  13
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 1.794E+06 /FT
     ALTITUDE =     6000.0 FT        DYNAMIC PRESSURE =    106.85 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =     93.60 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
          0.00      3.003      0.678     -0.123     -0.000      0.000     -0.310
          0.25      2.990      0.816     -0.141     -0.005      0.048     -0.311
          0.50      2.975      0.961     -0.160     -0.010      0.102     -0.311
          0.75      2.961      1.110     -0.179     -0.016      0.158     -0.312
          1.00      2.946      1.261     -0.198     -0.021      0.215     -0.315
          1.25      2.931      1.411     -0.217     -0.027      0.269     -0.317
          1.50      2.916      1.559     -0.236     -0.032      0.319     -0.319
          1.75      2.902      1.702     -0.254     -0.036      0.364     -0.321
          2.00      2.888      1.841     -0.272     -0.040      0.404     -0.324
          2.25      2.875      1.977     -0.290     -0.043      0.439     -0.326
          2.50      2.862      2.109     -0.308     -0.046      0.470     -0.328
          3.00      2.837      2.366     -0.344     -0.052      0.523     -0.334
          3.50      2.812      2.613     -0.380     -0.056      0.568     -0.341
          4.00      2.789      2.849     -0.416     -0.060      0.605     -0.350
          4.50      2.797      2.768     -0.358     -0.066      0.669     -0.357
          5.00      2.784      2.894     -0.363     -0.070      0.707     -0.364
          6.00      2.765      3.095     -0.364     -0.076      0.770     -0.378
          7.00      2.696      3.788     -0.481     -0.081      0.824     -0.383
         10.00      2.657      4.187     -0.403     -0.099      1.000     -0.381
         20.00      2.782      2.920     -0.051     -0.031      0.311     -0.300

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   4
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  14
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.50                REYNOLDS NO = 2.989E+06 /FT
     ALTITUDE =     6000.0 FT        DYNAMIC PRESSURE =    296.80 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =     93.60 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

          0.00     0.000     0.000     0.460     0.000    -0.000     0.000
          0.25    -0.004     0.021     0.460    -0.056     0.332     0.000
          0.50    -0.007     0.043     0.460    -0.114     0.662     0.000
          0.75    -0.011     0.066     0.460    -0.173     0.995    -0.000
          1.00    -0.015     0.090     0.459    -0.234     1.330    -0.000
          1.25    -0.020     0.115     0.459    -0.297     1.672    -0.001
          1.50    -0.024     0.141     0.459    -0.363     2.021    -0.002
          1.75    -0.029     0.169     0.459    -0.432     2.380    -0.003
          2.00    -0.034     0.198     0.459    -0.502     2.747    -0.004
          2.25    -0.039     0.229     0.459    -0.576     3.122    -0.006
          2.50    -0.045     0.263     0.459    -0.651     3.506    -0.008
          3.00    -0.057     0.336     0.460    -0.810     4.294    -0.013
          3.50    -0.071     0.417     0.460    -0.978     5.108    -0.019
          4.00    -0.086     0.506     0.461    -1.154     5.947    -0.024
          4.50    -0.213     1.733     0.462    -1.242     5.832    -0.102
          5.00    -0.264     2.178     0.464    -1.404     6.399    -0.130
          6.00    -0.369     3.111     0.469    -1.740     7.573    -0.189
          7.00    -0.333     2.609     0.478    -2.209    10.247    -0.155
         10.00    -0.712     6.043     0.484    -3.244    14.300    -0.333
         20.00    -2.082    19.374     0.414    -5.914    32.630    -0.619

         ALPHA       CL        CD      CL/CD     X-C.P.

          0.00     0.000     0.460     0.000    -6.011
          0.25    -0.006     0.460    -0.012    -5.965
          0.50    -0.011     0.459    -0.025    -5.921
          0.75    -0.017     0.459    -0.037    -5.885
          1.00    -0.023     0.459    -0.051    -5.857
          1.25    -0.030     0.459    -0.065    -5.835
          1.50    -0.036     0.459    -0.079    -5.820
          1.75    -0.043     0.458    -0.094    -5.810
          2.00    -0.050     0.458    -0.109    -5.807
          2.25    -0.057     0.457    -0.126    -5.810
          2.50    -0.065     0.457    -0.143    -5.818
          3.00    -0.081     0.456    -0.179    -5.848
          3.50    -0.099     0.455    -0.217    -5.880
          4.00    -0.118     0.454    -0.259    -5.909
          4.50    -0.249     0.444    -0.559    -8.137
          5.00    -0.303     0.439    -0.690    -8.264
          6.00    -0.417     0.428    -0.973    -8.420
          7.00    -0.389     0.434    -0.896    -7.837
         10.00    -0.785     0.353    -2.223    -8.490
         20.00    -2.098    -0.323     6.495    -9.304

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   4
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  15
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.50                REYNOLDS NO = 2.989E+06 /FT
     ALTITUDE =     6000.0 FT        DYNAMIC PRESSURE =    296.80 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =     93.60 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ---------- DERIVATIVES (PER DEGREE) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
          0.00     -0.0139      0.0835     -0.4526      0.8739     -0.0003
          0.25     -0.0146      0.0863     -0.2720      0.3498     -0.0000
          0.50     -0.0153      0.0894     -0.0997     -0.1906     -0.0000
          0.75     -0.0160      0.0930      0.0648     -0.7514      0.0000
          1.00     -0.0169      0.0973      0.2329     -1.3286      0.0003
          1.25     -0.0178      0.1023      0.4036     -1.9114      0.0008
          1.50     -0.0187      0.1080      0.5748     -2.4895      0.0016
          1.75     -0.0198      0.1143      0.7580     -3.0579      0.0028
          2.00     -0.0209      0.1215      0.9536     -3.6184      0.0045
          2.25     -0.0221      0.1293      1.1618     -4.1725      0.0068
          2.50     -0.0237      0.1401      1.3828     -4.7219      0.0099
          3.00     -0.0258      0.1547      1.8632     -5.8082      0.0175
          3.50     -0.0281      0.1695      2.3943     -6.8721      0.0267
          4.00     -0.1402      0.8076      2.9752     -7.9092      0.0371
          4.50     -0.1770      1.4152      3.5090     -7.9356      0.1205
          5.00     -0.1036      0.9114      4.0951     -7.9567      0.2029
          6.00     -0.0345      0.1435      5.4613     -8.4789      0.3187
          7.00     -0.0445      0.1960      7.1303    -10.3291      0.3367
         10.00     -0.1317      1.2346     12.7828    -10.9648      0.6110
         20.00     -0.1424      1.4316     40.3491      7.9744      1.2315

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   4
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  16
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.50                REYNOLDS NO = 2.989E+06 /FT
     ALTITUDE =     6000.0 FT        DYNAMIC PRESSURE =    296.80 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =     93.60 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
          0.00     -1.005      6.656     -0.057      0.244     -2.056
          0.25     -1.008      6.681     -0.061      0.230     -2.056
          0.50     -1.010      6.704     -0.064      0.061     -2.056
          0.75     -1.012      6.727     -0.068     13.001     -2.056
          1.00     -1.014      6.749     -0.072  -1347.670     -2.056
          1.25     -1.016      6.769     -0.075      0.080     -2.056
          1.50     -1.018      6.788     -0.079      0.181     -2.056
          1.75     -1.020      6.806     -0.083      0.181     -2.056
          2.00     -1.022      6.822     -0.086      0.181     -2.056
          2.25     -1.023      6.836     -0.090      0.181     -2.056
          2.50     -1.024      6.849     -0.094      0.181     -2.056
          3.00     -1.026      6.868     -0.102      0.181     -2.056
          3.50     -1.027      6.879     -0.110      0.181     -2.056
          4.00     -1.028      6.885     -0.119      0.181     -2.056
          4.50     -1.104      7.657     -0.124      0.181     -2.056
          5.00     -1.126      7.876     -0.132      0.181     -2.056
          6.00     -1.168      8.303     -0.150      0.181     -2.056
          7.00     -1.101      7.628     -0.176      0.181     -2.056
         10.00     -1.214      8.768     -0.224      0.181     -2.056
         20.00     -1.289      9.522     -0.357      0.181     -2.056

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   4
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  17
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.50                REYNOLDS NO = 2.989E+06 /FT
     ALTITUDE =     6000.0 FT        DYNAMIC PRESSURE =    296.80 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =     93.60 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
          0.00      3.016      0.162     -0.051     -0.000      0.000     -0.311
          0.25      3.003      0.299     -0.060     -0.005      0.048     -0.312
          0.50      2.988      0.443     -0.068     -0.010      0.102     -0.312
          0.75      2.974      0.591     -0.078     -0.016      0.158     -0.314
          1.00      2.959      0.740     -0.087     -0.021      0.215     -0.316
          1.25      2.944      0.889     -0.096     -0.027      0.270     -0.319
          1.50      2.930      1.035     -0.105     -0.032      0.320     -0.321
          1.75      2.916      1.177     -0.113     -0.036      0.365     -0.324
          2.00      2.902      1.315     -0.122     -0.040      0.405     -0.326
          2.25      2.889      1.449     -0.130     -0.043      0.440     -0.329
          2.50      2.876      1.580     -0.138     -0.046      0.471     -0.331
          3.00      2.851      1.834     -0.155     -0.052      0.525     -0.338
          3.50      2.827      2.079     -0.172     -0.056      0.569     -0.345
          4.00      2.804      2.312     -0.189     -0.060      0.606     -0.353
          4.50      2.812      2.234     -0.159     -0.066      0.671     -0.359
          5.00      2.799      2.361     -0.161     -0.070      0.709     -0.366
          6.00      2.777      2.583     -0.160     -0.077      0.777     -0.378
          7.00      2.711      3.252     -0.210     -0.082      0.831     -0.385
         10.00      2.670      3.668     -0.168     -0.100      1.015     -0.401
         20.00      2.797      2.384      0.007     -0.027      0.273     -0.384

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   4
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  18
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.70                REYNOLDS NO = 4.185E+06 /FT
     ALTITUDE =     6000.0 FT        DYNAMIC PRESSURE =    581.73 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =     93.60 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

          0.00     0.000     0.000     0.445     0.000    -0.000     0.000
          0.25    -0.004     0.022     0.445    -0.057     0.341     0.000
          0.50    -0.007     0.044     0.445    -0.115     0.681    -0.000
          0.75    -0.011     0.068     0.445    -0.175     1.021    -0.000
          1.00    -0.016     0.092     0.445    -0.237     1.365    -0.000
          1.25    -0.020     0.117     0.444    -0.302     1.714    -0.001
          1.50    -0.025     0.144     0.444    -0.368     2.070    -0.002
          1.75    -0.029     0.172     0.444    -0.437     2.434    -0.003
          2.00    -0.035     0.202     0.444    -0.509     2.806    -0.005
          2.25    -0.040     0.234     0.444    -0.582     3.185    -0.007
          2.50    -0.046     0.267     0.444    -0.659     3.572    -0.009
          3.00    -0.058     0.341     0.445    -0.817     4.364    -0.014
          3.50    -0.071     0.422     0.445    -0.985     5.179    -0.020
          4.00    -0.086     0.509     0.446    -1.161     6.016    -0.025
          4.50    -0.209     1.700     0.447    -1.242     5.957    -0.101
          5.00    -0.251     2.066     0.448    -1.395     6.624    -0.123
          6.00    -0.336     2.816     0.453    -1.711     8.031    -0.167
          7.00    -0.328     2.619     0.460    -2.127    10.426    -0.147
         10.00    -0.700     6.054     0.465    -3.059    14.542    -0.324
         20.00    -2.065    19.182     0.398    -5.846    31.752    -0.799

         ALPHA       CL        CD      CL/CD     X-C.P.

          0.00     0.000     0.445     0.000    -6.077
          0.25    -0.006     0.445    -0.012    -6.031
          0.50    -0.011     0.445    -0.025    -5.986
          0.75    -0.017     0.444    -0.039    -5.949
          1.00    -0.023     0.444    -0.052    -5.919
          1.25    -0.030     0.444    -0.067    -5.893
          1.50    -0.036     0.444    -0.082    -5.874
          1.75    -0.043     0.443    -0.097    -5.861
          2.00    -0.050     0.443    -0.113    -5.854
          2.25    -0.057     0.442    -0.130    -5.853
          2.50    -0.065     0.442    -0.147    -5.857
          3.00    -0.081     0.441    -0.184    -5.879
          3.50    -0.098     0.440    -0.224    -5.904
          4.00    -0.117     0.439    -0.266    -5.926
          4.50    -0.243     0.429    -0.567    -8.135
          5.00    -0.289     0.425    -0.680    -8.245
          6.00    -0.381     0.415    -0.918    -8.387
          7.00    -0.381     0.417    -0.915    -7.995
         10.00    -0.770     0.337    -2.287    -8.651
         20.00    -2.076    -0.332     6.252    -9.290

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   4
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  19
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.70                REYNOLDS NO = 4.185E+06 /FT
     ALTITUDE =     6000.0 FT        DYNAMIC PRESSURE =    581.73 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =     93.60 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ---------- DERIVATIVES (PER DEGREE) ----------
