 ***  ALPHA(20) = 20.00,                                                             
 ***  $END                                                                           
 *** DAMP                                                                            
 *** SOSE                                                                            
 *** SPIN                                                                            
 *** DERIV DEG                                                                       
 *** SAVE                                                                            
 *** NEXT CASE                                                                       
 *** DIM IN DEG                                                                      
 *** DELETE FLTCON                                                                   
 ***  $FLTCON                                                                        
 ***  ALT = 0.00,0.00,0.00,0.00,0.00,0.00,0.00,                                      
 ***  ALT(8)= 0.00,                                                                  
 ***  ALT(9)= 0.00,                                                                  
 ***  ALT(10)= 0.00,                                                                 
 ***  ALT(11)= 0.00,                                                                 
 ***  ALT(12)= 0.00,                                                                 
 ***  ALT(13)= 0.00,                                                                 
 ***  ALT(14)= 0.00,                                                                 
 ***  ALT(15)= 0.00,                                                                 
 ***  ALT(16)= 0.00,                                                                 
 ***  ALT(17)= 0.00,                                                                 
 ***  ALT(18)= 0.00,                                                                 
 ***  ALT(19)= 0.00,                                                                 
 ***  ALT(20)= 0.00,                                                                 
 ***  PHI = 124.6154,                                                                
 ***  NMACH = 20.0000,                                                               
 ***  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 ***  MACH(9) = 0.34,                                                                
 ***  MACH(10) = 0.35,                                                               
 ***  MACH(11) = 0.36,                                                               
 ***  MACH(12) = 0.37,                                                               
 ***  MACH(13) = 0.40,                                                               
 ***  MACH(14) = 0.43,                                                               
 ***  MACH(15) = 0.50,                                                               
 ***  MACH(16) = 0.58,                                                               
 ***  MACH(17) = 0.67,                                                               
 ***  MACH(18) = 0.83,                                                               
 ***  MACH(19) = 1.00,                                                               
 ***  MACH(20) = 1.17,                                                               
 ***  NALPHA = 20.0000,                                                              
 ***  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 ***  ALPHA(9) = 2.00,                                                               
 ***  ALPHA(10) =2.25,                                                               
 ***  ALPHA(11) = 2.50,                                                              
 ***  ALPHA(12) = 3.00,                                                              
 ***  ALPHA(13) = 3.50,                                                              
 ***  ALPHA(14) = 4.00,                                                              
 ***  ALPHA(15) = 4.50,                                                              
 ***  ALPHA(16) = 5.00,                                                              
 ***  ALPHA(17) = 6.00,                                                              
 ***  ALPHA(18) = 7.00,                                                              
 ***  ALPHA(19) = 10.00,                                                             
 ***  ALPHA(20) = 20.00,                                                             
 ***  $END                                                                           
 *** DAMP                                                                            
 *** SOSE                                                                            
 *** SPIN                                                                            
 *** DERIV DEG                                                                       
 *** SAVE                                                                            
 *** NEXT CASE                                                                       
 *** DIM IN DEG                                                                      
 *** DELETE FLTCON                                                                   
 ***  $FLTCON                                                                        
 ***  ALT = 0.00,0.00,0.00,0.00,0.00,0.00,0.00,                                      
 ***  ALT(8)= 0.00,                                                                  
 ***  ALT(9)= 0.00,                                                                  
 ***  ALT(10)= 0.00,                                                                 
 ***  ALT(11)= 0.00,                                                                 
 ***  ALT(12)= 0.00,                                                                 
 ***  ALT(13)= 0.00,                                                                 
 ***  ALT(14)= 0.00,                                                                 
 ***  ALT(15)= 0.00,                                                                 
 ***  ALT(16)= 0.00,                                                                 
 ***  ALT(17)= 0.00,                                                                 
 ***  ALT(18)= 0.00,                                                                 
 ***  ALT(19)= 0.00,                                                                 
 ***  ALT(20)= 0.00,                                                                 
 ***  PHI = 133.8462,                                                                
 ***  NMACH = 20.0000,                                                               
 ***  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 ***  MACH(9) = 0.34,                                                                
 ***  MACH(10) = 0.35,                                                               
 ***  MACH(11) = 0.36,                                                               
 ***  MACH(12) = 0.37,                                                               
 ***  MACH(13) = 0.40,                                                               
 ***  MACH(14) = 0.43,                                                               
 ***  MACH(15) = 0.50,                                                               
 ***  MACH(16) = 0.58,                                                               
 ***  MACH(17) = 0.67,                                                               
 ***  MACH(18) = 0.83,                                                               
 ***  MACH(19) = 1.00,                                                               
 ***  MACH(20) = 1.17,                                                               
 ***  NALPHA = 20.0000,                                                              
 ***  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 ***  ALPHA(9) = 2.00,                                                               
 ***  ALPHA(10) =2.25,                                                               
 ***  ALPHA(11) = 2.50,                                                              
 ***  ALPHA(12) = 3.00,                                                              
 ***  ALPHA(13) = 3.50,                                                              
 ***  ALPHA(14) = 4.00,                                                              
 ***  ALPHA(15) = 4.50,                                                              
 ***  ALPHA(16) = 5.00,                                                              
 ***  ALPHA(17) = 6.00,                                                              
 ***  ALPHA(18) = 7.00,                                                              
 ***  ALPHA(19) = 10.00,                                                             
 ***  ALPHA(20) = 20.00,                                                             
 ***  $END                                                                           
 *** DAMP                                                                            
 *** SOSE                                                                            
 *** SPIN                                                                            
 *** DERIV DEG                                                                       
 *** SAVE                                                                            
 *** NEXT CASE                                                                       
 *** DIM IN DEG                                                                      
 *** DELETE FLTCON                                                                   
 ***  $FLTCON                                                                        
 ***  ALT = 0.00,0.00,0.00,0.00,0.00,0.00,0.00,                                      
 ***  ALT(8)= 0.00,                                                                  
 ***  ALT(9)= 0.00,                                                                  
 ***  ALT(10)= 0.00,                                                                 
 ***  ALT(11)= 0.00,                                                                 
 ***  ALT(12)= 0.00,                                                                 
 ***  ALT(13)= 0.00,                                                                 
 ***  ALT(14)= 0.00,                                                                 
 ***  ALT(15)= 0.00,                                                                 
 ***  ALT(16)= 0.00,                                                                 
 ***  ALT(17)= 0.00,                                                                 
 ***  ALT(18)= 0.00,                                                                 
 ***  ALT(19)= 0.00,                                                                 
 ***  ALT(20)= 0.00,                                                                 
 ***  PHI = 143.0769,                                                                
 ***  NMACH = 20.0000,                                                               
 ***  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 ***  MACH(9) = 0.34,                                                                
 ***  MACH(10) = 0.35,                                                               
 ***  MACH(11) = 0.36,                                                               
 ***  MACH(12) = 0.37,                                                               
 ***  MACH(13) = 0.40,                                                               
 ***  MACH(14) = 0.43,                                                               
 ***  MACH(15) = 0.50,                                                               
 ***  MACH(16) = 0.58,                                                               
 ***  MACH(17) = 0.67,                                                               
 ***  MACH(18) = 0.83,                                                               
 ***  MACH(19) = 1.00,                                                               
 ***  MACH(20) = 1.17,                                                               
 ***  NALPHA = 20.0000,                                                              
 ***  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 ***  ALPHA(9) = 2.00,                                                               
 ***  ALPHA(10) =2.25,                                                               
 ***  ALPHA(11) = 2.50,                                                              
 ***  ALPHA(12) = 3.00,                                                              
 ***  ALPHA(13) = 3.50,                                                              
 ***  ALPHA(14) = 4.00,                                                              
 ***  ALPHA(15) = 4.50,                                                              
 ***  ALPHA(16) = 5.00,                                                              
 ***  ALPHA(17) = 6.00,                                                              
 ***  ALPHA(18) = 7.00,                                                              
 ***  ALPHA(19) = 10.00,                                                             
 ***  ALPHA(20) = 20.00,                                                             
 ***  $END                                                                           
 *** DAMP                                                                            
 *** SOSE                                                                            
 *** SPIN                                                                            
 *** DERIV DEG                                                                       
 *** SAVE                                                                            
 *** NEXT CASE                                                                       
 *** DIM IN DEG                                                                      
 *** DELETE FLTCON                                                                   
 ***  $FLTCON                                                                        
 ***  ALT = 0.00,0.00,0.00,0.00,0.00,0.00,0.00,                                      
 ***  ALT(8)= 0.00,                                                                  
 ***  ALT(9)= 0.00,                                                                  
 ***  ALT(10)= 0.00,                                                                 
 ***  ALT(11)= 0.00,                                                                 
 ***  ALT(12)= 0.00,                                                                 
 ***  ALT(13)= 0.00,                                                                 
 ***  ALT(14)= 0.00,                                                                 
 ***  ALT(15)= 0.00,                                                                 
 ***  ALT(16)= 0.00,                                                                 
 ***  ALT(17)= 0.00,                                                                 
 ***  ALT(18)= 0.00,                                                                 
 ***  ALT(19)= 0.00,                                                                 
 ***  ALT(20)= 0.00,                                                                 
 ***  PHI = 152.3077,                                                                
 ***  NMACH = 20.0000,                                                               
 ***  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 ***  MACH(9) = 0.34,                                                                
 ***  MACH(10) = 0.35,                                                               
 ***  MACH(11) = 0.36,                                                               
 ***  MACH(12) = 0.37,                                                               
 ***  MACH(13) = 0.40,                                                               
 ***  MACH(14) = 0.43,                                                               
 ***  MACH(15) = 0.50,                                                               
 ***  MACH(16) = 0.58,                                                               
 ***  MACH(17) = 0.67,                                                               
 ***  MACH(18) = 0.83,                                                               
 ***  MACH(19) = 1.00,                                                               
 ***  MACH(20) = 1.17,                                                               
 ***  NALPHA = 20.0000,                                                              
 ***  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 ***  ALPHA(9) = 2.00,                                                               
 ***  ALPHA(10) =2.25,                                                               
 ***  ALPHA(11) = 2.50,                                                              
 ***  ALPHA(12) = 3.00,                                                              
 ***  ALPHA(13) = 3.50,                                                              
 ***  ALPHA(14) = 4.00,                                                              
 ***  ALPHA(15) = 4.50,                                                              
 ***  ALPHA(16) = 5.00,                                                              
 ***  ALPHA(17) = 6.00,                                                              
 ***  ALPHA(18) = 7.00,                                                              
 ***  ALPHA(19) = 10.00,                                                             
 ***  ALPHA(20) = 20.00,                                                             
 ***  $END                                                                           
 *** DAMP                                                                            
 *** SOSE                                                                            
 *** SPIN                                                                            
 *** DERIV DEG                                                                       
 *** SAVE                                                                            
 *** NEXT CASE                                                                       
 *** DIM IN DEG                                                                      
 *** DELETE FLTCON                                                                   
 ***  $FLTCON                                                                        
 ***  ALT = 0.00,0.00,0.00,0.00,0.00,0.00,0.00,                                      
 ***  ALT(8)= 0.00,                                                                  
 ***  ALT(9)= 0.00,                                                                  
 ***  ALT(10)= 0.00,                                                                 
 ***  ALT(11)= 0.00,                                                                 
 ***  ALT(12)= 0.00,                                                                 
 ***  ALT(13)= 0.00,                                                                 
 ***  ALT(14)= 0.00,                                                                 
 ***  ALT(15)= 0.00,                                                                 
 ***  ALT(16)= 0.00,                                                                 
 ***  ALT(17)= 0.00,                                                                 
 ***  ALT(18)= 0.00,                                                                 
 ***  ALT(19)= 0.00,                                                                 
 ***  ALT(20)= 0.00,                                                                 
 ***  PHI = 161.5385,                                                                
 ***  NMACH = 20.0000,                                                               
 ***  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 ***  MACH(9) = 0.34,                                                                
 ***  MACH(10) = 0.35,                                                               
 ***  MACH(11) = 0.36,                                                               
 ***  MACH(12) = 0.37,                                                               
 ***  MACH(13) = 0.40,                                                               
 ***  MACH(14) = 0.43,                                                               
 ***  MACH(15) = 0.50,                                                               
 ***  MACH(16) = 0.58,                                                               
 ***  MACH(17) = 0.67,                                                               
 ***  MACH(18) = 0.83,                                                               
 ***  MACH(19) = 1.00,                                                               
 ***  MACH(20) = 1.17,                                                               
 ***  NALPHA = 20.0000,                                                              
 ***  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 ***  ALPHA(9) = 2.00,                                                               
 ***  ALPHA(10) =2.25,                                                               
 ***  ALPHA(11) = 2.50,                                                              
 ***  ALPHA(12) = 3.00,                                                              
 ***  ALPHA(13) = 3.50,                                                              
 ***  ALPHA(14) = 4.00,                                                              
 ***  ALPHA(15) = 4.50,                                                              
 ***  ALPHA(16) = 5.00,                                                              
 ***  ALPHA(17) = 6.00,                                                              
 ***  ALPHA(18) = 7.00,                                                              
 ***  ALPHA(19) = 10.00,                                                             
 ***  ALPHA(20) = 20.00,                                                             
 ***  $END                                                                           
 *** DAMP                                                                            
 *** SOSE                                                                            
 *** SPIN                                                                            
 *** DERIV DEG                                                                       
 *** SAVE                                                                            
 *** NEXT CASE                                                                       
 *** DIM IN DEG                                                                      
 *** DELETE FLTCON                                                                   
 ***  $FLTCON                                                                        
 ***  ALT = 0.00,0.00,0.00,0.00,0.00,0.00,0.00,                                      
 ***  ALT(8)= 0.00,                                                                  
 ***  ALT(9)= 0.00,                                                                  
 ***  ALT(10)= 0.00,                                                                 
 ***  ALT(11)= 0.00,                                                                 
 ***  ALT(12)= 0.00,                                                                 
 ***  ALT(13)= 0.00,                                                                 
 ***  ALT(14)= 0.00,                                                                 
 ***  ALT(15)= 0.00,                                                                 
 ***  ALT(16)= 0.00,                                                                 
 ***  ALT(17)= 0.00,                                                                 
 ***  ALT(18)= 0.00,                                                                 
 ***  ALT(19)= 0.00,                                                                 
 ***  ALT(20)= 0.00,                                                                 
 ***  PHI = 170.7692,                                                                
 ***  NMACH = 20.0000,                                                               
 ***  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 ***  MACH(9) = 0.34,                                                                
 ***  MACH(10) = 0.35,                                                               
 ***  MACH(11) = 0.36,                                                               
 ***  MACH(12) = 0.37,                                                               
 ***  MACH(13) = 0.40,                                                               
 ***  MACH(14) = 0.43,                                                               
 ***  MACH(15) = 0.50,                                                               
 ***  MACH(16) = 0.58,                                                               
 ***  MACH(17) = 0.67,                                                               
 ***  MACH(18) = 0.83,                                                               
 ***  MACH(19) = 1.00,                                                               
 ***  MACH(20) = 1.17,                                                               
 ***  NALPHA = 20.0000,                                                              
 ***  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 ***  ALPHA(9) = 2.00,                                                               
 ***  ALPHA(10) =2.25,                                                               
 ***  ALPHA(11) = 2.50,                                                              
 ***  ALPHA(12) = 3.00,                                                              
 ***  ALPHA(13) = 3.50,                                                              
 ***  ALPHA(14) = 4.00,                                                              
 ***  ALPHA(15) = 4.50,                                                              
 ***  ALPHA(16) = 5.00,                                                              
 ***  ALPHA(17) = 6.00,                                                              
 ***  ALPHA(18) = 7.00,                                                              
 ***  ALPHA(19) = 10.00,                                                             
 ***  ALPHA(20) = 20.00,                                                             
 ***  $END                                                                           
 *** DAMP                                                                            
 *** SOSE                                                                            
 *** SPIN                                                                            
 *** DERIV DEG                                                                       
 *** SAVE                                                                            
 *** NEXT CASE                                                                       
 *** DIM IN DEG                                                                      
 *** DELETE FLTCON                                                                   
 ***  $FLTCON                                                                        
 ***  ALT = 0.00,0.00,0.00,0.00,0.00,0.00,0.00,                                      
 ***  ALT(8)= 0.00,                                                                  
 ***  ALT(9)= 0.00,                                                                  
 ***  ALT(10)= 0.00,                                                                 
 ***  ALT(11)= 0.00,                                                                 
 ***  ALT(12)= 0.00,                                                                 
 ***  ALT(13)= 0.00,                                                                 
 ***  ALT(14)= 0.00,                                                                 
 ***  ALT(15)= 0.00,                                                                 
 ***  ALT(16)= 0.00,                                                                 
 ***  ALT(17)= 0.00,                                                                 
 ***  ALT(18)= 0.00,                                                                 
 ***  ALT(19)= 0.00,                                                                 
 ***  ALT(20)= 0.00,                                                                 
 ***  PHI = 180.0000,                                                                
 ***  NMACH = 20.0000,                                                               
 ***  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 ***  MACH(9) = 0.34,                                                                
 ***  MACH(10) = 0.35,                                                               
 ***  MACH(11) = 0.36,                                                               
 ***  MACH(12) = 0.37,                                                               
 ***  MACH(13) = 0.40,                                                               
 ***  MACH(14) = 0.43,                                                               
 ***  MACH(15) = 0.50,                                                               
 ***  MACH(16) = 0.58,                                                               
 ***  MACH(17) = 0.67,                                                               
 ***  MACH(18) = 0.83,                                                               
 ***  MACH(19) = 1.00,                                                               
 ***  MACH(20) = 1.17,                                                               
 ***  NALPHA = 20.0000,                                                              
 ***  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 ***  ALPHA(9) = 2.00,                                                               
 ***  ALPHA(10) =2.25,                                                               
 ***  ALPHA(11) = 2.50,                                                              
 ***  ALPHA(12) = 3.00,                                                              
 ***  ALPHA(13) = 3.50,                                                              
 ***  ALPHA(14) = 4.00,                                                              
 ***  ALPHA(15) = 4.50,                                                              
 ***  ALPHA(16) = 5.00,                                                              
 ***  ALPHA(17) = 6.00,                                                              
 ***  ALPHA(18) = 7.00,                                                              
 ***  ALPHA(19) = 10.00,                                                             
 ***  ALPHA(20) = 20.00,                                                             
 ***  $END                                                                           
 *** DAMP                                                                            
 *** SOSE                                                                            
 *** SPIN                                                                            
 *** DERIV DEG                                                                       
 *** SAVE                                                                            
 *** NEXT CASE                                                                       
 *** DIM IN DEG                                                                      
 *** DELETE FLTCON                                                                   
 ***  $FLTCON                                                                        
 ***  ALT = 128.21,128.21,128.21,128.21,128.21,128.21,128.21,                        
 ***  ALT(8)= 128.21,                                                                
 ***  ALT(9)= 128.21,                                                                
 ***  ALT(10)= 128.21,                                                               
 ***  ALT(11)= 128.21,                                                               
 ***  ALT(12)= 128.21,                                                               
 ***  ALT(13)= 128.21,                                                               
 ***  ALT(14)= 128.21,                                                               
 ***  ALT(15)= 128.21,                                                               
 ***  ALT(16)= 128.21,                                                               
 ***  ALT(17)= 128.21,                                                               
 ***  ALT(18)= 128.21,                                                               
 ***  ALT(19)= 128.21,                                                               
 ***  ALT(20)= 128.21,                                                               
 ***  PHI = -180.0000,                                                               
 ***  NMACH = 20.0000,                                                               
 ***  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 ***  MACH(9) = 0.34,                                                                
 ***  MACH(10) = 0.35,                                                               
 ***  MACH(11) = 0.36,                                                               
 ***  MACH(12) = 0.37,                                                               
 ***  MACH(13) = 0.40,                                                               
 ***  MACH(14) = 0.43,                                                               
 ***  MACH(15) = 0.50,                                                               
 ***  MACH(16) = 0.58,                                                               
 ***  MACH(17) = 0.67,                                                               
 ***  MACH(18) = 0.83,                                                               
 ***  MACH(19) = 1.00,                                                               
 ***  MACH(20) = 1.17,                                                               
 ***  NALPHA = 20.0000,                                                              
 ***  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 ***  ALPHA(9) = 2.00,                                                               
 ***  ALPHA(10) =2.25,                                                               
 ***  ALPHA(11) = 2.50,                                                              
 ***  ALPHA(12) = 3.00,                                                              
 ***  ALPHA(13) = 3.50,                                                              
 ***  ALPHA(14) = 4.00,                                                              
 ***  ALPHA(15) = 4.50,                                                              
 ***  ALPHA(16) = 5.00,                                                              
 ***  ALPHA(17) = 6.00,                                                              
 ***  ALPHA(18) = 7.00,                                                              
 ***  ALPHA(19) = 10.00,                                                             
 ***  ALPHA(20) = 20.00,                                                             
 ***  $END                                                                           
 *** DAMP                                                                            
 *** SOSE                                                                            
 *** SPIN                                                                            
 *** DERIV DEG                                                                       
 *** SAVE                                                                            
 *** NEXT CASE                                                                       
 *** DIM IN DEG                                                                      
 *** DELETE FLTCON                                                                   
 ***  $FLTCON                                                                        
 ***  ALT = 128.21,128.21,128.21,128.21,128.21,128.21,128.21,                        
 ***  ALT(8)= 128.21,                                                                
 ***  ALT(9)= 128.21,                                                                
 ***  ALT(10)= 128.21,                                                               
 ***  ALT(11)= 128.21,                                                               
 ***  ALT(12)= 128.21,                                                               
 ***  ALT(13)= 128.21,                                                               
 ***  ALT(14)= 128.21,                                                               
 ***  ALT(15)= 128.21,                                                               
 ***  ALT(16)= 128.21,                                                               
 ***  ALT(17)= 128.21,                                                               
 ***  ALT(18)= 128.21,                                                               
 ***  ALT(19)= 128.21,                                                               
 ***  ALT(20)= 128.21,                                                               
 ***  PHI = -170.7692,                                                               
 ***  NMACH = 20.0000,                                                               
 ***  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 ***  MACH(9) = 0.34,                                                                
 ***  MACH(10) = 0.35,                                                               
 ***  MACH(11) = 0.36,                                                               
 ***  MACH(12) = 0.37,                                                               
 ***  MACH(13) = 0.40,                                                               
 ***  MACH(14) = 0.43,                                                               
 ***  MACH(15) = 0.50,                                                               
 ***  MACH(16) = 0.58,                                                               
 ***  MACH(17) = 0.67,                                                               
 ***  MACH(18) = 0.83,                                                               
 ***  MACH(19) = 1.00,                                                               
 ***  MACH(20) = 1.17,                                                               
 ***  NALPHA = 20.0000,                                                              
 ***  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 ***  ALPHA(9) = 2.00,                                                               
 ***  ALPHA(10) =2.25,                                                               
 ***  ALPHA(11) = 2.50,                                                              
 ***  ALPHA(12) = 3.00,                                                              
 ***  ALPHA(13) = 3.50,                                                              
 ***  ALPHA(14) = 4.00,                                                              
 ***  ALPHA(15) = 4.50,                                                              
 ***  ALPHA(16) = 5.00,                                                              
 ***  ALPHA(17) = 6.00,                                                              
 ***  ALPHA(18) = 7.00,                                                              
 ***  ALPHA(19) = 10.00,                                                             
 ***  ALPHA(20) = 20.00,                                                             
 ***  $END                                                                           
 *** DAMP                                                                            
 *** SOSE                                                                            
 *** SPIN                                                                            
 *** DERIV DEG                                                                       
 *** SAVE                                                                            
 *** NEXT CASE                                                                       
 *** DIM IN DEG                                                                      
 *** DELETE FLTCON                                                                   
 ***  $FLTCON                                                                        
 ***  ALT = 128.21,128.21,128.21,128.21,128.21,128.21,128.21,                        
 ***  ALT(8)= 128.21,                                                                
 ***  ALT(9)= 128.21,                                                                
 ***  ALT(10)= 128.21,                                                               
 ***  ALT(11)= 128.21,                                                               
 ***  ALT(12)= 128.21,                                                               
 ***  ALT(13)= 128.21,                                                               
 ***  ALT(14)= 128.21,                                                               
 ***  ALT(15)= 128.21,                                                               
 ***  ALT(16)= 128.21,                                                               
 ***  ALT(17)= 128.21,                                                               
 ***  ALT(18)= 128.21,                                                               
 ***  ALT(19)= 128.21,                                                               
 ***  ALT(20)= 128.21,                                                               
 ***  PHI = -161.5385,                                                               
 ***  NMACH = 20.0000,                                                               
 ***  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 ***  MACH(9) = 0.34,                                                                
 ***  MACH(10) = 0.35,                                                               
 ***  MACH(11) = 0.36,                                                               
 ***  MACH(12) = 0.37,                                                               
 ***  MACH(13) = 0.40,                                                               
 ***  MACH(14) = 0.43,                                                               
 ***  MACH(15) = 0.50,                                                               
 ***  MACH(16) = 0.58,                                                               
 ***  MACH(17) = 0.67,                                                               
 ***  MACH(18) = 0.83,                                                               
 ***  MACH(19) = 1.00,                                                               
 ***  MACH(20) = 1.17,                                                               
 ***  NALPHA = 20.0000,                                                              
 ***  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 ***  ALPHA(9) = 2.00,                                                               
 ***  ALPHA(10) =2.25,                                                               
 ***  ALPHA(11) = 2.50,                                                              
 ***  ALPHA(12) = 3.00,                                                              
 ***  ALPHA(13) = 3.50,                                                              
